API URL Retrieved: http://api.yelp.com/v2/search?&term=pizza&radius_filter=1072&ll=30.266498,-97.737159
[
    [
        1,
        "salvation-pizza-austin",
        "Salvation Pizza",
        "624 W 34th St",
        "Austin",
        "TX",
        "78705",
        "4.0",
        "333",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        2,
        "wild-wood-bake-house-austin-2",
        "Wild Wood Bake House",
        "3016 Guadalupe, Ste 200",
        "Austin",
        "TX",
        "78705",
        "4.0",
        "93",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        3,
        "miltos-austin-5",
        "Milto's",
        "2909 Guadalupe St",
        "Austin",
        "TX",
        "78705",
        "4.0",
        "218",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        4,
        "double-daves-pizzaworks-austin",
        "Double Dave's Pizzaworks",
        "3000 Duval St",
        "Austin",
        "TX",
        "78705",
        "3.0",
        "49",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        5,
        "mellow-mushroom-austin",
        "Mellow Mushroom",
        "2426 Guadalupe St",
        "Austin",
        "TX",
        "78705",
        "3.5",
        "182",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        6,
        "conans-pizza-central-austin",
        "Conans Pizza Central",
        "603 W 29th St",
        "Austin",
        "TX",
        "78705",
        "3.5",
        "90",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        7,
        "big-bite-austin-2",
        "Big Bite",
        "415 W 24th St",
        "Austin",
        "TX",
        "78705",
        "3.0",
        "85",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        8,
        "little-caesars-austin-4",
        "Little Caesars",
        "3706 Guadalupe",
        "Austin",
        "TX",
        "78705",
        "4.0",
        "4",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        9,
        "littlefield-patio-cafe-austin",
        "Littlefield Patio Cafe",
        "2503 Whitis Ave",
        "Austin",
        "TX",
        "78705",
        "2.5",
        "16",
        "Bagels",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        10,
        "lard-have-mercy-austin",
        "Lard Have Mercy",
        "University of Texas",
        "Austin",
        "TX",
        "78705",
        "4.5",
        "30",
        "Comfort Food",
        "&term=pizza&radius_filter=1072&ll=30.295446,-97.737159"
    ],
    [
        1,
        "cipollina-austin-2",
        "Cipollina",
        "1213 W Lynn St",
        "Austin",
        "TX",
        "78703",
        "3.5",
        "166",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.285797,-97.759507"
    ],
    [
        1,
        "austins-pizza-austin-11",
        "Austin's Pizza",
        "2324 Guadalupe St",
        "Austin",
        "TX",
        "78705",
        "3.0",
        "48",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.285797,-97.748333"
    ],
    [
        2,
        "mellow-mushroom-austin",
        "Mellow Mushroom",
        "2426 Guadalupe St",
        "Austin",
        "TX",
        "78705",
        "3.5",
